# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-316cf61e0fe5045caa86f00ce9a5a88e
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-478b23377f7a74f75b684f9d11c51e7d
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ebc854b8906647ed8bd1c697ac3a492
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d8cefe956bcd476ea35d1c39acb0747
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec2aa45ab929043c09e97b726d5cc188
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bf4f86cde0ec4ebcb73ca26ea2925b2
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97612936cda5649c3a1b4a27669d3cda
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0a874000c8da4b499a88fd91d273435
# Starting compiling PsdPlugin.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a99fc4a30a21e4456b8bc71b23ae4769
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af0b58e23e2b9435086c0480b5e25bce
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d742f69e7c4634ac4bc19439672c997a
# Starting compiling Unity.TextMeshPro.dll
