# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d3872e21adc0445a97a679dd3fc8923
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6cce5f498c5ae4c359f057964aa087b9
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cec3e90e381b49f5815a57c1ac06854
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-908cc6bef0a85426fa5bb1998b44fade
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9522228de6954f4ab7593bb10f3052e
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11fe93bd6b86b488e8c7d83d36518ed9
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63b83f48a8a6e4af085acf2a9150bb67
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3830e2a97894e45fd9c4ab2f24dfa40c
# Starting compiling PsdPlugin.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6def692d22b24a1280620745d6c4632
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e6bb6dbe40f14a9c86648708f659445
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70a34ec7f09a94e118513c8dcecfe775
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2381a2c3487ad4de3add8a9e7d08312e
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83e2acba31b36487d9bdf2934566cadc
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4167b914afb44a9abd34cd9becc8589
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-281b35947a4e94da19e3ac8e9fcc5e4a
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69305c5a7e167485ca2c66404e109319
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d37bf4d3cb5b4986b7f8f0c1fce445b
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d44a188bd533e4549bd20813595bea34
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-496cd552850e14b7fa4379937916692c
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a554adce017a49bdb6b096d7c984921
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-002b1d038645b41e4928dd9140fb9baf
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22e4280c07d0846ebb67818e6996b1a7
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-428d06c7dafd34ded8e8e335a69f09b4
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2d5b37382f424bb082c69fb846330c6
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9184c18da87a846ec981489d0bb8923f
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6787c6ab087df4429b41b6e50df24bb6
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98dfea781124740ab8798bb43321e98d
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fd7aee78e25c494f88bc6828e77f809
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba8850c6c29ff4c56b6b79fb6c003303
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-351b3acb217b24d1f95d6cde7bad0126
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4e372447dcc94786993003738458264
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4ad2fc4c2f0e4b3a9162a6b63345caf
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d46453aeb14a4e5f81f0f35a2ea5cba
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49a91df4ac7c6476f918439aea8639c4
